[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
[Parser] Sections found: summary, skills, projects
[Parser] Data extracted: {
  hasContact: true,
[generateResumeHTML] layoutType=ruled-elegant → RuledElegantLayout, palette=wine
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=contemporary → ContemporaryLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=highlight-band → HighlightBandLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bold-modern → BoldModernLayout, palette=emerald
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bordered-page → BorderedPageLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=ruled-elegant → RuledElegantLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=highlight-band → HighlightBandLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bold-modern → BoldModernLayout, palette=wine
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=highlight-band → HighlightBandLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact-table → CompactTableLayout, palette=emerald
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=highlight-band → HighlightBandLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=column-split → ColumnSplitLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=minimal → ModernMinimalLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=monogram → MonogramLayout, palette=stone
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline-dots → TimelineDotsLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=dark-mode → DarkModeLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=diagonal-hero → DiagonalHeroLayout, palette=rust
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact → CompactLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=monogram → MonogramLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=tech → TechLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=creative → CreativeLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=column-split → ColumnSplitLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=diagonal-hero → DiagonalHeroLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=split-panel → SplitPanelLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=top-accent → TopAccentLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=classic → ClassicLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=split-panel → SplitPanelLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bold-modern → BoldModernLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=infographic → InfographicLayout, palette=plum
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bordered-page → BorderedPageLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline → TimelineLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bold-modern → BoldModernLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=tech → TechLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=stacked-cards → StackedCardsLayout, palette=plum
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact → CompactLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=dark-mode → DarkModeLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=professional → ProfessionalLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=two-sidebar → TwoColumnSidebarLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=diagonal-hero → DiagonalHeroLayout, palette=coral
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact-table → CompactTableLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=creative → CreativeLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=contemporary → ContemporaryLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=two-sidebar → TwoColumnSidebarLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=ruled-elegant → RuledElegantLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact-table → CompactTableLayout, palette=midnight
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=column-split → ColumnSplitLayout, palette=wine
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=magazine → MagazineLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact-table → CompactTableLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline-dots → TimelineDotsLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=top-accent → TopAccentLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=split-panel → SplitPanelLayout, palette=rust
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=academic → AcademicLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bordered-page → BorderedPageLayout, palette=emerald
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=split-panel → SplitPanelLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=stacked-cards → StackedCardsLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline-dots → TimelineDotsLayout, palette=sky
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=two-sidebar → TwoColumnSidebarLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=classic → ClassicLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bordered-page → BorderedPageLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=single-standard → BaseLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=dark-mode → DarkModeLayout, palette=plum
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=portfolio → PortfolioLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=split-panel → SplitPanelLayout, palette=plum
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=split-panel → SplitPanelLayout, palette=emerald
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bordered-page → BorderedPageLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=two-sidebar → TwoColumnSidebarLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=ruled-elegant → RuledElegantLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=magazine → MagazineLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=column-split → ColumnSplitLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline-dots → TimelineDotsLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=diagonal-hero → DiagonalHeroLayout, palette=rust
PASSED (254):
  ✓ angular                        [diagonal-hero]
  ✓ annals                         [classic]
  ✓ apex                           [executive]
  ✓ arbor                          [ruled-elegant]
  ✓ archive                        [bordered-page]
  ✓ archive-band                   [highlight-band]
  ✓ ascend                         [timeline]
  ✓ atlas                          [professional]
  ✓ authority                      [executive]
  ✓ axiom                          [minimal]
  ✓ banner-exec                    [magazine]
  ✓ beacon                         [top-accent]
  ✓ bevel                          [diagonal-hero]
  ✓ binary                         [column-split]
  ✓ blackout                       [dark-mode]
  ✓ blade                          [diagonal-hero]
  ✓ blocks                         [stacked-cards]
  ✓ boxset                         [stacked-cards]
  ✓ brand-exec                     [monogram]
  ✓ breakthrough                   [timeline]
  ✓ broadcast                      [professional]
  ✓ broadsheet                     [magazine]
  ✓ broadside                      [magazine]
  ✓ bulletin                       [highlight-band]
  ✓ byline                         [magazine]
  ✓ caliber                        [single-standard]
  ✓ canvas                         [creative]
  ✓ cardinal                       [column-split]
  ✓ cardstack                      [stacked-cards]
  ✓ career-path                    [timeline-dots]
  ✓ cartouche                      [bordered-page]
  ✓ cascade                        [stacked-cards]
  ✓ catalogue                      [highlight-band]
  ✓ catalyst                       [contemporary]
  ✓ centerfold                     [magazine]
  ✓ charter                        [classic]
  ✓ checkpoint                     [timeline-dots]
  ✓ chevron                        [diagonal-hero]
  ✓ chronicle                      [highlight-band]
  ✓ chronicle-dots                 [timeline-dots]
  ✓ chronicle-lite                 [ruled-elegant]
  ✓ cipher                         [monogram]
  ✓ circuit                        [dark-mode]
  ✓ citadel                        [column-split]
  ✓ claret                         [top-accent]
  ✓ cluster                        [stacked-cards]
  ✓ cobalt                         [split-panel]
  ✓ codex                          [classic]
  ✓ column-chief                   [magazine]
  ✓ columnar                       [compact-table]
  ✓ command                        [professional]
  ✓ conclave                       [classic]
  ✓ continuum                      [professional]
  ✓ counsel                        [classic]
  ✓ crest                          [bordered-page]
  ✓ crest-mono                     [monogram]
  ✓ crestline                      [split-panel]
  ✓ cutout                         [diagonal-hero]
  ✓ daemon                         [tech]
  ✓ darkstar                       [dark-mode]
  ✓ debut                          [timeline]
  ✓ debut-serif                    [ruled-elegant]
  ✓ deck                           [stacked-cards]
  ✓ deploy                         [minimal]
  ✓ diagonal                       [diagonal-hero]
  ✓ directive                      [classic]
  ✓ docket                         [highlight-band]
  ✓ dominion                       [executive]
  ✓ dossier                        [ruled-elegant]
  ✓ draft                          [creative]
  ✓ echelon                        [bordered-page]
  ✓ eclipse-dark                   [dark-mode]
  ✓ editorial                      [magazine]
  ✓ ember                          [professional]
  ✓ ember-top                      [top-accent]
  ✓ emblem                         [monogram]
  ✓ empire                         [executive]
  ✓ envoy                          [contemporary]
  ✓ epoch                          [timeline-dots]
  ✓ etch                           [bold-modern]
  ✓ exemplar                       [executive]
  ✓ exhibit                        [portfolio]
  ✓ flux                           [two-sidebar]
  ✓ folio                          [minimal]
  ✓ folio-border                   [bordered-page]
  ✓ formatted                      [compact-table]
  ✓ forte                          [compact]
  ✓ foundry                        [ruled-elegant]
  ✓ fracture                       [diagonal-hero]
  ✓ frame                          [portfolio]
  ✓ framework                      [compact-table]
  ✓ frontpage                      [magazine]
  ✓ frostline                      [top-accent]
  ✓ gallery                        [ruled-elegant]
  ✓ garnet                         [split-panel]
  ✓ gazette                        [highlight-band]
  ✓ gradient-cut                   [diagonal-hero]
  ✓ gradient-navy                  [top-accent]
  ✓ graphene                       [split-panel]
  ✓ grid-cards                     [stacked-cards]
  ✓ grid-pro                       [compact-table]
  ✓ grove                          [top-accent]
  ✓ hallmark                       [monogram]
  ✓ harbor                         [single-standard]
  ✓ headline                       [magazine]
  ✓ heraldic                       [monogram]
  ✓ horizon                        [minimal]
  ✓ hue                            [minimal]
  ✓ imprint                        [monogram]
  ✓ index                          [highlight-band]
  ✓ influence                      [two-sidebar]
  ✓ initial                        [monogram]
  ✓ initiate                       [bold-modern]
  ✓ inkstone                       [top-accent]
  ✓ insignia                       [monogram]
  ✓ interface                      [portfolio]
  ✓ ironwood                       [split-panel]
  ✓ journey                        [timeline-dots]
  ✓ kernel                         [tech]
  ✓ kindle                         [minimal]
  ✓ landmark                       [timeline-dots]
  ✓ lattice                        [column-split]
  ✓ launch                         [contemporary]
  ✓ launchpad                      [bold-modern]
  ✓ layer                          [creative]
  ✓ layers                         [stacked-cards]
  ✓ ledger                         [highlight-band]
  ✓ ledger-border                  [bordered-page]
  ✓ ledger-pro                     [compact-table]
  ✓ legacy                         [classic]
  ✓ magistrate                     [ruled-elegant]
  ✓ manifest                       [highlight-band]
  ✓ marquee                        [monogram]
  ✓ marquee-serif                  [ruled-elegant]
  ✓ masthead                       [magazine]
  ✓ matrix                         [compact-table]
  ✓ meridian                       [single-standard]
  ✓ meridian-dual                  [column-split]
  ✓ meridiem                       [split-panel]
  ✓ methodical                     [compact-table]
  ✓ milestone                      [timeline-dots]
  ✓ modular                        [stacked-cards]
  ✓ monograph-border               [bordered-page]
  ✓ monolith                       [monogram]
  ✓ mosaic                         [infographic]
  ✓ mosaic-cards                   [stacked-cards]
  ✓ mosaic-pro                     [column-split]
  ✓ neon                           [bold-modern]
  ✓ neural                         [infographic]
  ✓ nexus                          [contemporary]
  ✓ nexus-dark                     [dark-mode]
  ✓ nightfall                      [dark-mode]
  ✓ nimbus                         [column-split]
  ✓ noir                           [dark-mode]
  ✓ nova                           [top-accent]
  ✓ obsidian                       [dark-mode]
  ✓ onyx                           [top-accent]
  ✓ onyx-dark                      [dark-mode]
  ✓ ordered                        [compact-table]
  ✓ origin                         [bold-modern]
  ✓ overture                       [top-accent]
  ✓ paladin                        [professional]
  ✓ palette                        [portfolio]
  ✓ panels                         [stacked-cards]
  ✓ paragon                        [professional]
  ✓ parallax                       [column-split]
  ✓ passage                        [timeline-dots]
  ✓ pathway                        [contemporary]
  ✓ phantom                        [dark-mode]
  ✓ pillar                         [executive]
  ✓ pinnacle                       [single-standard]
  ✓ pipeline                       [tech]
  ✓ plinth                         [column-split]
  ✓ plum-line                      [top-accent]
  ✓ plume                          [bordered-page]
  ✓ postulate                      [single-standard]
  ✓ precise                        [compact-table]
  ✓ press-run                      [magazine]
  ✓ prism                          [diagonal-hero]
  ✓ prism-panel                    [split-panel]
  ✓ progression                    [timeline-dots]
  ✓ prospect                       [timeline]
  ✓ provenance                     [executive]
  ✓ quantum                        [minimal]
  ✓ quill                          [ruled-elegant]
  ✓ quota                          [contemporary]
  ✓ record                         [highlight-band]
  ✓ refactor                       [bold-modern]
  ✓ regal                          [bordered-page]
  ✓ regent                         [ruled-elegant]
  ✓ registry                       [highlight-band]
  ✓ render                         [bold-modern]
  ✓ report                         [highlight-band]
  ✓ rigorous                       [compact-table]
  ✓ roster                         [highlight-band]
  ✓ scaffold                       [column-split]
  ✓ scout                          [minimal]
  ✓ seal                           [monogram]
  ✓ sequence                       [timeline-dots]
  ✓ shadow-mode                    [dark-mode]
  ✓ shear                          [diagonal-hero]
  ✓ signal                         [compact]
  ✓ signet                         [monogram]
  ✓ silicon                        [tech]
  ✓ sketch                         [creative]
  ✓ skyline                        [column-split]
  ✓ slash                          [diagonal-hero]
  ✓ slate-panel                    [split-panel]
  ✓ slate-top                      [top-accent]
  ✓ sovereign                      [classic]
  ✓ sovereign-panel                [split-panel]
